/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_ANDIr, Binary.getResult(PL(p)),                              R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code193(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); EMIT_BOOLCMP_BRANCH(IfCmp.getTarget(P(p)), IfCmp.getBranchProfile(P(p)));
}
void code194(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); FLIP_BOOLCMP(); EMIT_BOOLCMP_BRANCH(IfCmp.getTarget(P(p)), IfCmp.getBranchProfile(P(p)));
}
void code195(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); EMIT_BOOLCMP_BRANCH(IfCmp.getTarget(P(p)), IfCmp.getBranchProfile(P(p)));
}
void code196(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); FLIP_BOOLCMP(); EMIT_BOOLCMP_BRANCH(IfCmp.getTarget(P(p)), IfCmp.getBranchProfile(P(p)));
}
void code197(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp2.getGuardResult(P(p)), new TrueGuardOperand()))); CMP2(P(p), R(IfCmp2.getVal1(P(p))), IfCmp2.getVal2(P(p)), IfCmp2.getCond1(P(p)), IfCmp2.getCond2(P(p)), false);
}
void code198(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp2.getGuardResult(P(p)), new TrueGuardOperand()))); CMP2(P(p), R(IfCmp2.getVal1(P(p))), IfCmp2.getVal2(P(p)), IfCmp2.getCond1(P(p)), IfCmp2.getCond2(P(p)), true);
}
void code199(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); DOUBLE_IFCMP(P(p), R(IfCmp.getVal1(P(p))), IfCmp.getVal2(P(p)));
}
void code200(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); DOUBLE_IFCMP(P(p), R(IfCmp.getVal1(P(p))), IfCmp.getVal2(P(p)));
}
void code201(BURS_TreeNode p) {
    EMIT (P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code202(BURS_TreeNode p) {
    EMIT (P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code203(BURS_TreeNode p) {
    EMIT (P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code204(BURS_TreeNode p) {
    EMIT (P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code205(BURS_TreeNode p) {
    EMIT(MIR_Branch.mutate(P(p), PPC_B, Goto.getTarget(P(p))));
}
void code206(BURS_TreeNode p) {
    RETURN(P(p), null);
}
void code207(BURS_TreeNode p) {
    RETURN(P(p), Return.getVal(P(p)));
}
void code208(BURS_TreeNode p) {
    CALL(P(p));
}
void code209(BURS_TreeNode p) {
    CALL(P(p));
}
void code210(BURS_TreeNode p) {
    SYSCALL(P(p));
}
void code211(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}
void code213(BURS_TreeNode p) {
    OSR(burs, P(p));
}
void code214(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LWARX, Prepare.getResult(P(p)),                                 R(Prepare.getAddress(P(p))), Prepare.getOffset(P(p)),                                         Prepare.getLocation(P(p)),                                                Prepare.getGuard(P(p))));
}
void code215(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LAddrARX, Prepare.getResult(P(p)),                                 R(Prepare.getAddress(P(p))), Prepare.getOffset(P(p)),                                         Prepare.getLocation(P(p)),                                                Prepare.getGuard(P(p))));
}
void code216(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}
void code217(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}
void code218(BURS_TreeNode p) {
    PROLOGUE(P(p));
}
void code219(BURS_TreeNode p) {
    LONG_ADD(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code220(BURS_TreeNode p) {
    LONG_SUB(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code221(BURS_TreeNode p) {
    LONG_MUL(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code222(BURS_TreeNode p) {
    LONG_NEG(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code223(BURS_TreeNode p) {
    LONG_SHL(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code224(BURS_TreeNode p) {
    LONG_SHL_IMM(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), IC(Binary.getVal2(P(p))));
}
void code225(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}
void code226(BURS_TreeNode p) {
    LONG_SHR_IMM(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), IC(Binary.getVal2(P(p))));
}
void code227(BURS_TreeNode p) {
    LONG_USHR(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code228(BURS_TreeNode p) {
    LONG_USHR_IMM(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), IC(Binary.getVal2(P(p))));
}
void code229(BURS_TreeNode p) {
    LONG_LOG(P(p), PPC_AND, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code230(BURS_TreeNode p) {
    LONG_LOG(P(p), PPC_OR, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code231(BURS_TreeNode p) {
    LONG_LOG(P(p), PPC_XOR, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p))));
}
void code232(BURS_TreeNode p) {
    LONG_NOT(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code233(BURS_TreeNode p) {
    INT_2LONG(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code234(BURS_TreeNode p) {
    LONG_2INT(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code235(BURS_TreeNode p) {
    FPR2GPR_64(P(p));
}
void code236(BURS_TreeNode p) {
    GPR2FPR_64(P(p));
}
void code237(BURS_TreeNode p) {
    LONG_CONSTANT(P(p), Move.getResult(P(p)), LC(Move.getVal(P(p))));
}
void code238(BURS_TreeNode p) {
    LONG_MOVE(P(p), Move.getResult(P(p)), R(Move.getVal(P(p))));
}
void code239(BURS_TreeNode p) {
    EMIT (P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code240(BURS_TreeNode p) {
    EMIT(P(p)); //  Leave for ComplexLIR2MIRExpansion
}
void code241(BURS_TreeNode p) {
    {                                                                                ConditionOperand c = IfCmp.getCond(P(p)).flipCode();                      EMIT(MIR_Store.create(PPC_STWCXr, R(Attempt.getNewValue(PL(p))),                                   R(Attempt.getAddress(PL(p))), Attempt.getOffset(PL(p)),                                             Attempt.getLocation(PL(p)),                                                  Attempt.getGuard(PL(p))));                   EMIT(MIR_CondBranch.mutate(P(p), PPC_BCOND, CR(0),                                                       new PowerPCConditionOperand(c),                                           IfCmp.getTarget(P(p)),                                                       IfCmp.getBranchProfile(P(p))));                 }
}
void code242(BURS_TreeNode p) {
    {                                                                                ConditionOperand c = IfCmp.getCond(P(p)).flipCode();                      EMIT(MIR_Store.create(PPC_STWCXr, R(Attempt.getNewValue(PL(p))),                                   R(Attempt.getAddress(PL(p))), Attempt.getOffset(PL(p)),                                             Attempt.getLocation(PL(p)),                                                  Attempt.getGuard(PL(p))));                   EMIT(MIR_CondBranch.mutate(P(p), PPC_BCOND, CR(0),                                                       new PowerPCConditionOperand(c),                                           IfCmp.getTarget(P(p)),                                                       IfCmp.getBranchProfile(P(p))));                 }
}
void code243(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_NEGr, Unary.getResult(PL(p)),                                Unary.getVal(PL(p)), IfCmp.getCond(P(p)));
}
void code244(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_XORr, Unary.getResult(PL(p)),                                R(Unary.getVal(PL(p))), Unary.getVal(PL(p)), IfCmp.getCond(P(p)));
}
void code245(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ADDr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code246(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ANDr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code247(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ORr, Binary.getResult(PL(p)),                                R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code248(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_XORr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code249(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ANDISr, Binary.getResult(PL(p)),                             R(Binary.getVal1(PL(p))),                                                    SRI(IV(Move.getVal(PLR(p))), 16), IfCmp.getCond(P(p)));
}
void code250(BURS_TreeNode p) {
    CMP_ZERO_AND_MASK(P(p), Binary.getResult(PL(p)),                                         R(Binary.getVal1(PL(p))),                                                    IC(Move.getVal(PLR(p))), IfCmp.getCond(P(p)));
}
void code251(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ADDICr, Binary.getResult(PL(p)),                             R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code252(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ANDCr, Binary.getResult(PL(p)),                              R(Binary.getVal1(PL(p))), Unary.getVal(PLR(p)), IfCmp.getCond(P(p)));
}
void code253(BURS_TreeNode p) {
    CMP_ZERO(P(p), PPC_ORCr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Unary.getVal(PLR(p)), IfCmp.getCond(P(p)));
}
void code254(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ANDISr, Binary.getResult(P(p)),                                     R(Binary.getVal1(P(p))), IC(Bits.PPCMaskUpper16(VRL(p)))));
}
void code255(BURS_TreeNode p) {
    AND_MASK(P(p), Binary.getResult(P(p)), R(Binary.getVal1(P(p))), IC(Move.getVal(PR(p))));
}
void code256(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ORIS, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), SRI(IV(Move.getVal(PR(p))), 16)));
}
void code257(BURS_TreeNode p) {
    {                                                                                int c = IV(Move.getVal(PR(p)));                                           EMIT(MIR_Binary.create(PPC_ORI, Binary.getResult(P(p)),                                              R(Binary.getVal1(P(p))), ANDI(c, 0xffff)));            EMIT(MIR_Binary.mutate(P(p), PPC_ORIS, Binary.getResult(P(p)).copyRO(),                              Binary.getResult(P(p)).copyRO(), SRI(c, 16)));      }
}
void code258(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_XORIS, Binary.getResult(P(p)),                        R(Binary.getVal1(P(p))), SRI(IV(Move.getVal(PR(p))), 16)));
}
void code259(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_LDI, Move.getResult(P(p)), CAL16(AV(Move.getVal(P(p))))));
}
void code260(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_LDIS, Move.getResult(P(p)), CAU16(AV(Move.getVal(P(p))))));
}
void code261(BURS_TreeNode p) {
    {                                                                                EMIT(MIR_Unary.create(PPC_LDIS, Move.getResult(P(p)), CAU16(AV(Move.getVal(P(p))))));      EMIT(MIR_Binary.mutate(P(p), PPC_ADDI, Move.getResult(P(p)).copyRO(),                                             Move.getResult(P(p)).copyRO(), CAL16(AV(Move.getVal(P(p))))));   }
}
void code262(BURS_TreeNode p) {
    LONG_LOAD_addi(P(p), Load.getResult(P(p)),                                             R(Load.getAddress(P(p))), IC(Load.getOffset(P(p))), 			   Load.getLocation(P(p)), Load.getGuard(P(p)));
}
void code263(BURS_TreeNode p) {
    LONG_LOAD_addis(P(p), Load.getResult(P(p)),                                             R(Load.getAddress(P(p))),                                                     R(Load.getOffset(P(p))), AC(Move.getVal(PR(p))),   		            Load.getLocation(P(p)), Load.getGuard(P(p)));
}
void code264(BURS_TreeNode p) {
    LONG_LOAD_addx(P(p), Load.getResult(P(p)),                                             R(Load.getAddress(P(p))), R(Load.getOffset(P(p))), 			   Load.getLocation(P(p)), Load.getGuard(P(p)));
}
void code265(BURS_TreeNode p) {
    LONG_STORE_addi(P(p), R(Store.getValue(P(p))),                                          R(Store.getAddress(P(p))),                                                    IC(Store.getOffset(P(p))),                         			    Store.getLocation(P(p)),                                                      Store.getGuard(P(p)));
}
void code266(BURS_TreeNode p) {
    LONG_STORE_addis(P(p), R(Store.getValue(P(p))),                                          R(Store.getAddress(P(p))),                                                    R(Store.getOffset(P(p))),                                                     AC(Move.getVal(PRR(p))),                          			     Store.getLocation(P(p)),                                                      Store.getGuard(P(p)));
}
void code267(BURS_TreeNode p) {
    LONG_STORE_addx(P(p), R(Store.getValue(P(p))),                                          R(Store.getAddress(P(p))),                                                    R(Store.getOffset(P(p))),                         			    Store.getLocation(P(p)),                                                      Store.getGuard(P(p)));
}
void code268(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LWARX, Prepare.getResult(P(p)),                                 R(Prepare.getAddress(P(p))), Prepare.getOffset(P(p)),                                         Prepare.getLocation(P(p)),                                                Prepare.getGuard(P(p))));
}
void code269(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}

public void code(BURS_TreeNode p, int  n, int ruleno) {
  switch(ruleno) {
  case 14: code14(p); break;
  case 15: code15(p); break;
  case 16: code16(p); break;
  case 17: code17(p); break;
  case 18: code18(p); break;
  case 19: code19(p); break;
  case 20: code20(p); break;
  case 21: code21(p); break;
  case 23: code23(p); break;
  case 24: code24(p); break;
  case 25: code25(p); break;
  case 26: code26(p); break;
  case 27: code27(p); break;
  case 28: code28(p); break;
  case 29: code29(p); break;
  case 30: code30(p); break;
  case 31: code31(p); break;
  case 32: code32(p); break;
  case 33: code33(p); break;
  case 34: code34(p); break;
  case 35: code35(p); break;
  case 36: code36(p); break;
  case 37: code37(p); break;
  case 38: code38(p); break;
  case 39: code39(p); break;
  case 40: code40(p); break;
  case 41: code41(p); break;
  case 42: code42(p); break;
  case 43: code43(p); break;
  case 44: code44(p); break;
  case 45: code45(p); break;
  case 46: code46(p); break;
  case 47: code47(p); break;
  case 48: code48(p); break;
  case 49: code49(p); break;
  case 50: code50(p); break;
  case 52: code52(p); break;
  case 54: code54(p); break;
  case 55: code55(p); break;
  case 56: code56(p); break;
  case 57: code57(p); break;
  case 58: code58(p); break;
  case 59: code59(p); break;
  case 60: code60(p); break;
  case 61: code61(p); break;
  case 62: code62(p); break;
  case 63: code63(p); break;
  case 64: code64(p); break;
  case 65: code65(p); break;
  case 66: code66(p); break;
  case 67: code67(p); break;
  case 68: code68(p); break;
  case 69: code69(p); break;
  case 70: code70(p); break;
  case 71: code71(p); break;
  case 72: code72(p); break;
  case 73: code73(p); break;
  case 74: code74(p); break;
  case 75: code75(p); break;
  case 76: code76(p); break;
  case 77: code77(p); break;
  case 78: code78(p); break;
  case 79: code79(p); break;
  case 80: code80(p); break;
  case 81: code81(p); break;
  case 82: code82(p); break;
  case 83: code83(p); break;
  case 84: code84(p); break;
  case 85: code85(p); break;
  case 86: code86(p); break;
  case 87: code87(p); break;
  case 88: code88(p); break;
  case 89: code89(p); break;
  case 90: code90(p); break;
  case 91: code91(p); break;
  case 92: code92(p); break;
  case 93: code93(p); break;
  case 94: code94(p); break;
  case 95: code95(p); break;
  case 96: code96(p); break;
  case 97: code97(p); break;
  case 98: code98(p); break;
  case 99: code99(p); break;
  case 100: code100(p); break;
  case 101: code101(p); break;
  case 102: code102(p); break;
  case 103: code103(p); break;
  case 104: code104(p); break;
  case 105: code105(p); break;
  case 106: code106(p); break;
  case 107: code107(p); break;
  case 108: code108(p); break;
  case 109: code109(p); break;
  case 110: code110(p); break;
  case 111: code111(p); break;
  case 112: code112(p); break;
  case 113: code113(p); break;
  case 114: code114(p); break;
  case 115: code115(p); break;
  case 116: code116(p); break;
  case 117: code117(p); break;
  case 118: code118(p); break;
  case 119: code119(p); break;
  case 120: code120(p); break;
  case 121: code121(p); break;
  case 122: code122(p); break;
